source,date,text,compound,positive,negative,neutral,ind
BBC,Wed Sep 05 13:06:03 +0000 2018,"One town. One year. Two generations. Welcome to #TheMightyRedcar...

The Mighty Redcar | Thursday | 9pm | @BBCTwo

https://t.co/jPSPgpKckh",0.4588,0.167,0.0,0.833,0
BBC,Wed Sep 05 12:03:04 +0000 2018,".@Nadia_Sapphire was fat-shamed when she first started wrestling.
✊ She now promotes body positivity and being a to… https://t.co/ECc0CKFClB",0.6908,0.275,0.0,0.725,1
BBC,Wed Sep 05 11:38:45 +0000 2018,"RT @BBCR1: IT'S HAPPENING!!

@ArianaGrande is performing in the Live Lounge RIGHT NOW and kicking things off with the stunning No Tears Lef…",-0.2695,0.095,0.172,0.733,2
BBC,Wed Sep 05 11:00:09 +0000 2018,"Boeing says Asia needs 240,000 pilots over next two decades.
If you need a job, you may want to consider training a… https://t.co/bCwIkgrjAy",0.0772,0.058,0.0,0.942,3
BBC,Wed Sep 05 10:16:29 +0000 2018,The family of Rachael Bland has confirmed that she died this morning. She inspired and touched the lives of many. R… https://t.co/apHlIPa34D,-0.1027,0.119,0.134,0.746,4
BBC,Wed Sep 05 09:02:00 +0000 2018,"Back to school? So are we. 

Learn how #BBCBitesize can help you with your schoolwork and beyond throughout the yea… https://t.co/GWQnSk6YuL",0.4019,0.119,0.0,0.881,5
BBC,Wed Sep 05 08:00:13 +0000 2018,🐢🦋  These butterflies drink turtle tears to get sodium they need to survive. https://t.co/f4bcrj6iD8,-0.2263,0.0,0.128,0.872,6
BBC,Wed Sep 05 07:32:03 +0000 2018,We imagine that other people are having much more sex than we are - and the reasons why are hardwired into our anim… https://t.co/XMih9Z49l2,0.0,0.0,0.0,1.0,7
BBC,Wed Sep 05 07:03:05 +0000 2018,Love fish and chips? You’ll love this! https://t.co/KEtoFsrttj,0.8655,0.592,0.0,0.408,8
BBC,Tue Sep 04 19:31:06 +0000 2018,A 42.8 millisecond flash of the word “death” across a computer screen is enough to make us act differently. So what… https://t.co/RPT6s8A9B5,0.0,0.0,0.0,1.0,9
BBC,Tue Sep 04 19:03:06 +0000 2018,"Is monogamy outdated? Can you love more than one person? After years of respectable marriage, Joy and Alan are goin… https://t.co/iVjrJQjM6P",0.9054,0.385,0.0,0.615,10
BBC,Tue Sep 04 18:32:01 +0000 2018,"🤖 @jimalkhalili explores the AI revolution, arguing we should see it as friend not foe. 

The Joy of AI | 9pm |… https://t.co/q6WOZb4Z17",-0.1195,0.195,0.212,0.593,11
BBC,Tue Sep 04 18:06:10 +0000 2018,"From the creator of Fleabag comes your new fav binge watch.

Killing Eve, coming soon to @BBCThree. https://t.co/s6MW7SkBKi",-0.34,0.128,0.188,0.684,12
BBC,Tue Sep 04 16:06:05 +0000 2018,"One of Britain’s most successful actors, @rizmc, opens up about dual identities, stereotypes and representation. https://t.co/MWKycuZ7e2",0.624,0.214,0.0,0.786,13
BBC,Tue Sep 04 13:07:03 +0000 2018,We all know a 'ghost member' or someone who overshares. Here's how to avoid being 'that person' in a group chat...… https://t.co/6HAxtKKnav,-0.5423,0.0,0.2,0.8,14
BBC,Tue Sep 04 12:51:26 +0000 2018,"RT @bbcpress: Congratulations @_RichardMadden, @MissKeeleyHawes, @Jed_Mercurio - @BBCOne’s #Bodyguard is the biggest new drama on British T…",0.5994,0.206,0.0,0.794,15
BBC,Tue Sep 04 12:36:34 +0000 2018,RT @bbcwritersroom: Mike Bartlett is an award-winning writer with credits including hit drama #DoctorFoster and the stage and screen versio…,0.3612,0.116,0.0,0.884,16
BBC,Tue Sep 04 12:16:24 +0000 2018,"RT @BBCEarth: #NationalWildlifeDay by numbers. 

Find out more 👉 https://t.co/xoviRzi43h https://t.co/VzbUu0NfV6",0.0,0.0,0.0,1.0,17
BBC,Tue Sep 04 12:00:20 +0000 2018,🐘 What's an elephant repellent and why would you need one? https://t.co/TnkBIFFyWK,0.0,0.0,0.0,1.0,18
BBC,Tue Sep 04 11:11:08 +0000 2018,"Vegan or not, you'll love @Nigella_Lawson's lemon tendercake with blueberry compôte. 😋 https://t.co/fjvaE1YZpj https://t.co/TacH7eB1Xj",-0.5216,0.0,0.219,0.781,19
BBC,Tue Sep 04 10:20:54 +0000 2018,RT @bbccomedy: And now a message from Feminists Who Ruin Things Men Used To Like. https://t.co/lmBz2xVij5,-0.3182,0.13,0.197,0.674,20
BBC,Tue Sep 04 08:00:01 +0000 2018,Antisemitism is on the rise in the UK https://t.co/Z90iK1wNct,0.0,0.0,0.0,1.0,21
BBC,Tue Sep 04 07:01:04 +0000 2018,"❤️ Marie is not interpreting a performance, she's performing an interpretation. https://t.co/gt8T9IaCwv",0.0,0.0,0.0,1.0,22
BBC,Mon Sep 03 19:02:03 +0000 2018,"A documentary series following the search for missing people.

Reported Missing | 9pm | @BBCOne |… https://t.co/yXINmDRboH",-0.5267,0.0,0.268,0.732,23
BBC,Mon Sep 03 18:31:04 +0000 2018,"After a bomb attack, a grieving family and a Dublin housewife form an unlikely alliance. 

Mother's Day | 9pm |… https://t.co/fmRERQ6yVg",-0.8625,0.0,0.407,0.593,24
BBC,Mon Sep 03 18:03:03 +0000 2018,"""That's what compulsive gamblers do, they ruin all the beautiful things that a family can have."" 
(via @BBCThree) https://t.co/9kBMddPH6Q",0.0258,0.165,0.16,0.675,25
BBC,Mon Sep 03 16:00:26 +0000 2018,Holy moly! 😲 https://t.co/Rjggxccufl,0.0,0.0,0.0,1.0,26
BBC,Mon Sep 03 13:11:02 +0000 2018,"A man from Belfast suffered a ""deep flesh wound"" after being bitten by a shark off the coast of County Cork. 😨… https://t.co/yJuC9xBJHL",-0.4939,0.0,0.144,0.856,27
BBC,Mon Sep 03 11:57:08 +0000 2018,"These pilots in Scotland are joining the fight against plastic. 👏

https://t.co/MWCABk7ZIH",-0.3818,0.0,0.206,0.794,28
BBC,Mon Sep 03 11:01:04 +0000 2018,"🤢 From eating to clipping nails, these are your tales of bad travel etiquette.
👉 https://t.co/mI0yhl6ws4 https://t.co/oHiNQWKT3I",-0.5423,0.0,0.2,0.8,29
BBC,Mon Sep 03 10:37:21 +0000 2018,"RT @BBCOne: Every two minutes someone in Britain goes missing. Multiple cameras follow the hunt for missing people, from the police tasked…",-0.5267,0.0,0.18,0.82,30
BBC,Mon Sep 03 08:10:05 +0000 2018,"RT @BBCRadio2: 🏆 Endless hours of entertaining radio. Millions raised for @BBCCiN. The alarm clock for a record number of listeners. 🏆
Afte…",0.2023,0.178,0.102,0.72,31
BBC,Mon Sep 03 08:00:10 +0000 2018,🎨🖼️ Ken has never had an art lesson but painted a life-size replica of a Canaletto masterpiece. https://t.co/nPjvSKmbJs,0.7684,0.274,0.0,0.726,32
BBC,Mon Sep 03 07:24:03 +0000 2018,'That depictions of ‘madness’ have been dominated by horror films is revealing of the film industry’s historic inse… https://t.co/dz4lelqnOU,-0.5719,0.0,0.171,0.829,33
BBC,Mon Sep 03 07:17:57 +0000 2018,RT @bbcpress: Chris Evans to leave @BBCRadio2 Breakfast Show - https://t.co/gZddWwiGmr https://t.co/GoKj7gFJNF,-0.0516,0.0,0.107,0.893,34
BBC,Mon Sep 03 07:00:16 +0000 2018,"""I draw women because they suffer a lot.""

This is Sheillah, the 9 year-old Kenyan artist painting from the heart. https://t.co/gnfs35HYpX",-0.5423,0.0,0.163,0.837,35
BBC,Sun Sep 02 20:11:42 +0000 2018,"RT @BBCOne: Be careful who you trust. 
#Bodyguard https://t.co/6DhN42wMCI",0.5994,0.412,0.0,0.588,36
BBC,Sun Sep 02 19:47:44 +0000 2018,"RT @BBCRadio2: Get practising your @kylieminogue dance routines, there‘s now just one week to go till Radio 2 Live in Hyde Park! ✨

Whether…",0.0,0.0,0.0,1.0,37
BBC,Sun Sep 02 18:08:04 +0000 2018,"😊🐐 Scientists have found that goats are drawn to humans with happy facial expressions.
👉 https://t.co/TO6kTk8a9B https://t.co/vpiCvIJuXR",0.5719,0.198,0.0,0.802,38
BBC,Sun Sep 02 17:06:04 +0000 2018,"☕ Tea? Coffee? Plastic bag? 
This is the plastic bag you can drink. https://t.co/HDK9JLMQkV",0.0,0.0,0.0,1.0,39
BBC,Sun Sep 02 16:05:04 +0000 2018,A teenager who lost her hands and feet to meningitis as a baby is now heading to art college with hopes of becoming… https://t.co/6I5M8G4Hw8,0.128,0.112,0.092,0.797,40
BBC,Sun Sep 02 15:24:46 +0000 2018,"RT @BBCOne: One ticking clock.
One set of questions.
And one #Bodyguard star, @Misskeeleyhawes. https://t.co/w5atGYC4Gn",0.0,0.0,0.0,1.0,41
BBC,Sun Sep 02 15:12:01 +0000 2018,"Forget hygge, lagom and lykke – Jante Law rules in Scandinavia. 
 https://t.co/2nx7uw33Pw",-0.2263,0.0,0.16,0.84,42
BBC,Sun Sep 02 14:06:08 +0000 2018,"A groundbreaking technique looks set to turn man's best friend into an ivory trafficker's worst nightmare.
👉… https://t.co/64P7dLdIqx",0.5106,0.29,0.161,0.549,43
BBC,Sun Sep 02 14:03:02 +0000 2018,"An increasing number of South Korean women are choosing not to marry, not to have children, and not even to have re… https://t.co/kmpFHJM5Vd",0.0772,0.056,0.0,0.944,44
BBC,Sun Sep 02 13:03:02 +0000 2018,"🍋 Bring some freshness to your dessert with a squeeze of lemon. 
👉 https://t.co/uAys5XGjqv https://t.co/UEbBl8M85P",0.0,0.0,0.0,1.0,45
BBC,Sun Sep 02 12:25:11 +0000 2018,RT @BBCRadio4: Ten must-read novels based on events that shook the world. What do you think is missing? https://t.co/VwLynqnqwP,-0.3818,0.0,0.175,0.825,46
BBC,Sun Sep 02 12:24:18 +0000 2018,"RT @bbcthree: How to become a millionaire from your own bedroom
https://t.co/ZKsdhv2Z8l https://t.co/alZSZXDuQR",0.0,0.0,0.0,1.0,47
BBC,Sun Sep 02 11:34:00 +0000 2018,"This painting focused on two beautifully dressed black girls was radical for the mid-19th century.

Could this artw… https://t.co/B4MvAJMvQW",0.743,0.27,0.0,0.73,48
BBC,Sun Sep 02 11:03:19 +0000 2018,RT @BBCSport: Neymar doesn't always do himself many favours... but this is great ❤️ https://t.co/000oqICDZ0,0.7684,0.288,0.0,0.712,49
BBC,Sun Sep 02 10:20:05 +0000 2018,"RT @BBCOne: Find your dancing shoes 👞 👠

#Strictly returns to BBC One on Sep 8th. https://t.co/V7MlSZDwSL",0.0,0.0,0.0,1.0,50
BBC,Sun Sep 02 10:07:06 +0000 2018,🐢 It's hard to imagine... but turtles didn't always have shells.  https://t.co/uLL0DO11Tu,-0.0516,0.0,0.107,0.893,51
BBC,Sun Sep 02 09:09:03 +0000 2018,"🥥 According to one Harvard professor, coconut oil, is 'pure poison'.
👉 https://t.co/Xq6XdYHoDW https://t.co/sTiuM53z5h",0.0,0.0,0.0,1.0,52
BBC,Sun Sep 02 08:11:03 +0000 2018,😍 These baby rock hyraxes weigh no more than 250g each. https://t.co/BvEkBKJz9q,-0.296,0.0,0.18,0.82,53
BBC,Sun Sep 02 07:05:06 +0000 2018,🍃 Start your Sunday right. https://t.co/mVUOfn9JYO,0.0,0.0,0.0,1.0,54
BBC,Sat Sep 01 19:55:23 +0000 2018,"RT @BBCRadio4: 😂😂😂😂😂😂😂
Laugh? We nearly fell in the sea.
The seven funniest Desert Island Discs.
https://t.co/KeqYYSMhFT",0.802,0.324,0.0,0.676,55
BBC,Sat Sep 01 18:47:18 +0000 2018,"RT @bbcstories: These women live with chronic pain which can strike at any time - they all have #Fibromyalgia, a common, little understood…",-0.5859,0.0,0.202,0.798,56
BBC,Sat Sep 01 18:09:04 +0000 2018,"🐝 What to do if you're attacked by a swarm of wasps.
👉 https://t.co/9EbsxYTbPa https://t.co/YYzWQR8JnS",-0.4588,0.0,0.214,0.786,57
BBC,Sat Sep 01 17:02:06 +0000 2018,"""Coming to Burning Man is almost like people are their truest selves.""
#Rituals #BurningMan https://t.co/qW8N42Xcja",0.6258,0.282,0.0,0.718,58
BBC,Sat Sep 01 16:07:05 +0000 2018,"A map identifying litter hotspots along Scotland's coastline has been launched.
👉 https://t.co/6TkJa4Gj35 https://t.co/pgfuRhtxcK",0.128,0.12,0.0,0.88,59
BBC,Sat Sep 01 15:02:06 +0000 2018,"Getting married? 🔔 
Here are a few ways to defuse the surname conundrum. https://t.co/RF09jnOVUG",0.0,0.0,0.0,1.0,60
BBC,Sat Sep 01 14:43:14 +0000 2018,RT @bbcweather: When do seasons actually start and end? Find out more here: https://t.co/TKmaLIU2DR NP https://t.co/0OANuj8Z9j,0.5262,0.185,0.0,0.815,61
BBC,Sat Sep 01 14:10:03 +0000 2018,"📚 From a novel about the early Third Reich to a memoir by Steve Jobs’ daughter, here are 10 excellent September rea… https://t.co/cyMfPGi6yR",0.7184,0.25,0.0,0.75,62
BBC,Sat Sep 01 13:04:05 +0000 2018,A whole new way to treat Parkinson's. https://t.co/dslDtfQAmY,0.4019,0.31,0.0,0.69,63
BBC,Sat Sep 01 12:06:02 +0000 2018,"What is 'primitive technology' and why do we love it?
👉 https://t.co/Nd4XTITC8U https://t.co/6r84K1MsP7",0.6369,0.276,0.0,0.724,64
BBC,Sat Sep 01 11:39:44 +0000 2018,"RT @BBCiPlayer: If this doesn’t make you cry, you’re obviously a Dalek.😭😭😭Binge watch #DoctorWho boxsets on BBC iPlayer 👉 https://t.co/uK9b…",-0.4767,0.0,0.154,0.846,65
BBC,Sat Sep 01 11:39:34 +0000 2018,RT @bbcstrictly: He's no average Joe. But can he cut it on the #Strictly dancefloor? Get ready to Rumba @Joe_Sugg. 🕺 https://t.co/rMsIA4rlWs,-0.2023,0.101,0.173,0.726,66
BBC,Sat Sep 01 11:05:04 +0000 2018,"These endangered birds have no sense of direction, so conservationists came up with a novel way to get them home... https://t.co/YS6O0UjhLX",0.0258,0.102,0.098,0.8,67
BBC,Sat Sep 01 10:04:00 +0000 2018,"🌍🍴 In the UK we're using 16.5 billion pieces of single-use plastic cutlery every year.
#PlasticsAction https://t.co/8L3GWXBbaP",0.0,0.0,0.0,1.0,68
BBC,Sat Sep 01 09:04:02 +0000 2018,"🚰 Why do homes in the UK have separate hot and cold taps?
👉 https://t.co/pxUznxp7K6 https://t.co/N1ShLNy0CS",0.0,0.0,0.0,1.0,69
BBC,Sat Sep 01 07:59:03 +0000 2018,⏳ Is the world running out of sand? https://t.co/n18YThXesW,0.0,0.0,0.0,1.0,70
BBC,Sat Sep 01 07:05:03 +0000 2018,"❤️🐾 So many puppies and kittens will be safer because of this.
#LucysLaw https://t.co/LyF6u8hy2n",0.4215,0.177,0.0,0.823,71
BBC,Fri Aug 31 20:31:05 +0000 2018,"💬👑 The true story of a king who tried to overcome his stutter so he could address the nation. 

The King's Speech |… https://t.co/IT6rHoyP7k",0.2023,0.109,0.078,0.814,72
BBC,Fri Aug 31 18:00:23 +0000 2018,"""I've had three kids and I regret it."" 
😂 @RomeshRanga on the joys of fatherhood. https://t.co/lydyO3oymy",0.1027,0.178,0.156,0.667,73
BBC,Fri Aug 31 15:59:04 +0000 2018,🎢😂 https://t.co/TnwAKXOTxW,0.0,0.0,0.0,1.0,74
BBC,Fri Aug 31 13:04:02 +0000 2018,"One comic fan was so annoyed by the tight costume worn by @Marvel superhero Dust, she redesigned the niqab hero's a… https://t.co/VcdXcOEMAy",-0.4201,0.087,0.193,0.72,75
BBC,Fri Aug 31 12:00:20 +0000 2018,I'll apply for ANY job at this point 🤷‍♀️https://t.co/8OteufwU1C,0.0,0.0,0.0,1.0,76
BBC,Fri Aug 31 11:03:06 +0000 2018,"🎽@BBCThree talked to a 'crop top historian' about the comeback of the male crop top...
Apparently ""fragile masculin… https://t.co/uipbGRcaf6",0.2023,0.096,0.0,0.904,77
BBC,Fri Aug 31 09:12:34 +0000 2018,"RT @BBCScotland: Drumming like you've never seen before! 🥁

Watch #TheRoyalEdinburghMilitaryTattoo on #BBCiPlayer https://t.co/qjoDEhcgUS h…",0.4199,0.177,0.0,0.823,78
BBC,Fri Aug 31 08:58:26 +0000 2018,"RT @BBCRadio4: ""My book is one of my passions.""
But which book did David Beckham pick?
With over 2,000 episodes to discover, make #DesertIs…",0.0,0.0,0.0,1.0,79
BBC,Fri Aug 31 08:58:19 +0000 2018,"RT @BBCRadio4: ""It's very trivial...""
But what was the 'trivial' item that @EdSheeran wanted to be marooned with?
With over 2,000 episodes…",0.0,0.0,0.0,1.0,80
BBC,Fri Aug 31 08:00:11 +0000 2018,"🐐 + 🐎 = ❤️
This rescued horse has formed a beautiful relationship with a local goat. https://t.co/LSiib3iQZn",0.7717,0.401,0.0,0.599,81
BBC,Fri Aug 31 07:29:05 +0000 2018,"😲📖 A book of etchings by a famed Italian artist which was found in a charity shop has fetched £30,000 at auction.
👉… https://t.co/yqo9GALupc",0.4215,0.123,0.0,0.877,82
BBC,Fri Aug 31 07:00:06 +0000 2018,😲♻️🐉 This 'river monster’ was created from the monstrous amount of rubbish found in Leicester's waterways. https://t.co/lECYnJbKp1,0.25,0.111,0.0,0.889,83
BBC,Thu Aug 30 19:02:03 +0000 2018,"The story, both thrilling and dark, of the world's most famous perfume. 

The No 5 War | 9pm | @BBCFour |… https://t.co/q6uRDNO5kC",-0.4588,0.123,0.242,0.635,84
BBC,Thu Aug 30 18:00:21 +0000 2018,"Cases of measles have hit record levels in Europe. 

Experts says it's because fewer people are getting vaccinated . https://t.co/HhX9QDavGn",0.0,0.0,0.0,1.0,85
BBC,Thu Aug 30 17:03:06 +0000 2018,"🐬 A dolphin in Scotland's Firth of Clyde may be exchanging messages with porpoises.
👉 https://t.co/oSRN7HThWd https://t.co/cQHxucMZBf",0.0,0.0,0.0,1.0,86
BBC,Thu Aug 30 16:01:00 +0000 2018,"🛍🛒 Is it possible to shop without buying plastic?
#PlasticsAction https://t.co/D1zODaG8u1",0.0,0.0,0.0,1.0,87
BBC,Thu Aug 30 13:00:06 +0000 2018,"Electric shock collars for cats and dogs will be banned in England, the government has announced.
👉… https://t.co/x1OSJRsWsI",-0.6808,0.0,0.259,0.741,88
BBC,Thu Aug 30 12:00:08 +0000 2018,"Tomisin was just 12 when she created an app which helps lost children in Nigeria. 
#BBCInnovators https://t.co/aBbTNebtdD",0.3182,0.22,0.11,0.67,89
BBC,Thu Aug 30 11:00:11 +0000 2018,"Fantasy to reality: The designer who brought Tolkien's Middle-earth to the screen.
👉 https://t.co/cImtegWbN0 https://t.co/v6XRZ2qHx0",0.0,0.0,0.0,1.0,90
BBC,Thu Aug 30 10:24:25 +0000 2018,RT @BBCFOUR: The tragic story behind the N°5 bottle's distinctive shape... https://t.co/NkRjCxvxB4,-0.4588,0.0,0.214,0.786,91
BBC,Thu Aug 30 08:57:55 +0000 2018,🎤🎶 Prince Harry gave a TINY taster of his singing voice when he and the Duchess of Sussex visited the cast of… https://t.co/nkyF92qiBL,0.0,0.0,0.0,1.0,92
BBC,Thu Aug 30 08:00:13 +0000 2018,A couple from Cornwall are dedicating their lives to helping critically endangered orangutan in Indonesia. https://t.co/GP8SXK8RHY,0.296,0.136,0.0,0.864,93
BBC,Thu Aug 30 07:26:04 +0000 2018,"💊 ‘It sucked’: Eight women open up about the side effects they experienced on the birth control pill.
👉… https://t.co/6uABmLH0LM",0.0,0.0,0.0,1.0,94
BBC,Thu Aug 30 07:00:16 +0000 2018,The postcards bringing smiles to these care home residents' faces. 👵👴 https://t.co/oHGQNagmEw,0.743,0.387,0.0,0.613,95
BBC,Wed Aug 29 18:31:09 +0000 2018,"🎭 Will has a problem with A Midsummer Night's Dream, a love potion and a donkey head... 

#UpstartCrow | 8:30pm |… https://t.co/leDgwwjcpe",0.5423,0.283,0.123,0.594,96
BBC,Wed Aug 29 17:27:04 +0000 2018,"☕ Tea? Coffee? Plastic bag? 
This is the plastic bag you can drink. https://t.co/HDK9JLMQkV",0.0,0.0,0.0,1.0,97
BBC,Wed Aug 29 16:00:22 +0000 2018,This is what it's actually like to have narcolepsy. https://t.co/CzVVHSo7cp,0.3612,0.217,0.0,0.783,98
BBC,Wed Aug 29 14:35:57 +0000 2018,"Ever wondered how to master the moonwalk? 
#MichaelJacksonDay https://t.co/3flflQ3Wxa",0.0,0.0,0.0,1.0,99
CBS,Tue Sep 04 20:34:26 +0000 2018,The biggest names in entertainment are coming together once again for #StandUpToCancer this Friday at 8/7c on @CBS… https://t.co/ntuGKLYvuW,0.4215,0.135,0.0,0.865,0
CBS,Sat Sep 01 15:25:34 +0000 2018,RT @cbsallaccess: Stream #17 @WestVirginiaU vs. @UTKnoxville LIVE today at 3:30PM ET on CBS All Access! Try 1 month FREE using code BINGENO…,0.6514,0.171,0.0,0.829,1
CBS,Fri Aug 31 21:26:49 +0000 2018,"In just one week, @RWitherspoon, @McConaughey, Jennifer Garner, and more will attend the #​StandUpToCancer fundrais… https://t.co/iHKGOoWejA",0.0,0.0,0.0,1.0,2
CBS,Fri Aug 31 18:01:01 +0000 2018,"Believe in miracles. Watch this sneak peek of the complete premiere episode of @GodFriendedMe now, a month before i… https://t.co/5AIUH5VmMk",0.0,0.0,0.0,1.0,3
CBS,Thu Aug 30 19:45:51 +0000 2018,"RT @cbsallaccess: Money. Murder. Mystery. #OneDollar is now streaming, exclusively on CBS All Access. https://t.co/3qFdTEmVU5 https://t.co/…",-0.6908,0.0,0.239,0.761,4
CBS,Thu Aug 30 15:32:47 +0000 2018,RT @GodFriendedMe: It's a godsend! We're dropping the #GodFriendedMe pilot tomorrow right here on Twitter for you to stream a full month be…,0.6239,0.17,0.0,0.83,5
CBS,Mon Aug 27 23:36:57 +0000 2018,"It's almost time for sweater weather, pumpkin spice lattes, and CBS Fall TV premieres. Check out the storylines for… https://t.co/BpgDyYl8fc",0.0,0.0,0.0,1.0,6
CBS,Fri Aug 24 20:30:16 +0000 2018,RT @cbsallaccess: #NFL preseason coverage is here! 🏈 The Detroit @Lions battle the Tampa Bay @Buccaneers tonight at 8PM ET. Stream the game…,-0.4389,0.0,0.121,0.879,7
CBS,Wed Aug 22 20:55:25 +0000 2018,"@bigbangtheory 🎶...happy kitty, sleepy kitty, purr purr purr🎶 #TheBigBangTheory https://t.co/sEObppGJlZ",0.0,0.0,0.0,1.0,8
CBS,Wed Aug 22 20:10:12 +0000 2018,"This is going to require multiple singings of ""Soft Kitty."" https://t.co/UdRGNeQ7Lb",0.0,0.0,0.0,1.0,9
CBS,Mon Aug 20 21:59:56 +0000 2018,Got to get more of the @PaulMcCartney #CarpoolKaraoke into your life? @latelateshow produced an hour-long bonus spe… https://t.co/DjPqajo6Xn,0.5423,0.171,0.0,0.829,10
CBS,Fri Aug 17 17:42:02 +0000 2018,"How much does it cost to bury the truth? 
#OneDollar premieres August 30, exclusively on CBS All Access. https://t.co/ZL5TBH9ro5",0.3182,0.113,0.0,0.887,11
CBS,Thu Aug 16 18:40:09 +0000 2018,Things got carried away when @ArianaGrande joined @latelateshow for #CarpoolKaraoke. So did Ariana. #ArianaCarpool https://t.co/WSZcC0TaYz,0.0,0.0,0.0,1.0,12
CBS,Thu Aug 16 00:09:03 +0000 2018,RT @cbsallaccess: Murder mystery set in a small town? We're in. Rediscover the genius of original #TwinPeaks co-creators @DAVID_LYNCH and @…,-0.5267,0.092,0.188,0.72,13
CBS,Sun Aug 12 23:30:02 +0000 2018,New start times for @60Minutes 7:20ET/6:20CT @CBSBigBrother 8:20ET/7:20CT @NCISLA 9:20ET/8:20CT @Elementary_CBS 10:… https://t.co/Op9VcDsREa,0.0,0.0,0.0,1.0,14
CBS,Sun Aug 12 15:04:59 +0000 2018,Clear your schedules for the 100th #PGAChamp! Stream the Final Round LIVE on @cbsallaccess at 2 PM ET across all de… https://t.co/m6bH2pKTUN,0.4389,0.126,0.0,0.874,15
CBS,Sat Aug 11 18:00:00 +0000 2018,The fortune teller you’ll meet this Saturday lived a life of luxury... by scamming her victims out of hundreds of t… https://t.co/fJo6F2Eo5p,-0.3182,0.0,0.103,0.897,16
CBS,Sat Aug 11 15:00:02 +0000 2018,The 100th PGA Championship continues today! Stream it LIVE on @cbsallaccess at 2PM ET across all devices. Try 1 Wee… https://t.co/jbMg06eOND,0.4926,0.144,0.0,0.856,17
CBS,Fri Aug 10 22:28:55 +0000 2018,"To celebrate the 100th PGA Championship, relive some of the tournament's greatest moments with Luke Wilson. 

Don't… https://t.co/wUuB93smr4",0.8957,0.419,0.0,0.581,18
CBS,Fri Aug 10 19:59:14 +0000 2018,"RT @TrueCrimeCBS: When Glenn Walp and Steve Doran uncovered theft at the Los Alamos National Laboratory, they HAD to blow their whistles. W…",0.0,0.0,0.0,1.0,19
CBS,Thu Aug 09 21:00:00 +0000 2018,Want to create your own @CBSBigBrother or @TKOCBS meme using one the photos here? It’s your lucky day! Head over to… https://t.co/JHJWykNkQT,0.6696,0.255,0.0,0.745,20
CBS,Thu Aug 09 18:47:00 +0000 2018,Time to celebrate! Your favorite Daytime shows will premiere with new seasons this fall. See all of the @CBSDaytime… https://t.co/GNkK4Zf2kD,0.7901,0.28,0.0,0.72,21
CBS,Wed Aug 08 16:05:11 +0000 2018,"Love is in the air, and the water! International smash hit #LoveIsland is coming to CBS. https://t.co/nepabuNoSU https://t.co/Cxgvkv463u",0.6696,0.209,0.0,0.791,22
CBS,Tue Aug 07 16:06:57 +0000 2018,The Executive Producers of @CBSBigBrother are teaming up with @KingJames and @MavCarter for an unprecedented televi… https://t.co/V88bDeHmQs,0.0,0.0,0.0,1.0,23
CBS,Mon Aug 06 00:20:55 +0000 2018,"RT @cbsallaccess: Executive Producer of Tell Me A Story, @kevwilliamson, says ""What I like about the show, there’s nothing else on TV like…",0.3612,0.111,0.0,0.889,24
